transactionId,accountId,type,amount,date,tag,referenceNumber
119973fe-7d7b-494b-86cf-872c34b6780c,74,DEBIT,12.9,2018-01-01T02:00:00.000+0000,TRANSPORT,789010165 FAST-TREK TRANSPORT
b7974ee5-6554-4aa4-b714-852d3d96a919,74,DEBIT,24.43,2018-01-02T13:00:00.000+0000,F&B,500487003 LITTLE PERSIA
3c7d2213-bd27-4415-900f-e21e5678a616,74,DEBIT,13.95,2018-01-02T19:00:00.000+0000,TRANSPORT,258007422 JACK RIDE HAILING
928acbed-ba64-418c-af34-36e1dffbe281,74,DEBIT,10.32,2018-01-03T22:00:00.000+0000,TRANSPORT,361171512 JACK RIDE HAILING
6b72ab24-2cad-4c9e-a77f-c1c23b8f2588,74,DEBIT,27.47,2018-01-04T19:00:00.000+0000,F&B,340312298 BONES
7f99a759-5b8e-42ab-9c6f-a27e50aa6567,74,DEBIT,200,2018-01-04T16:00:00.000+0000,ATM,316680434 ATM CASH WTIHDRAWAL
f3a01c47-9512-4a74-929b-dd175a09b2e4,74,DEBIT,28.85,2018-01-05T13:00:00.000+0000,F&B,557842464 THE BURGER SHOP
8a06d116-2288-4e85-8c04-b80ebb70e4ff,74,DEBIT,47.41,2018-01-05T06:00:00.000+0000,TRANSFER,158756381 BANK FAST TRANSFER TO 547885043
0dced0f4-6feb-4705-b82e-662d105ce746,74,DEBIT,27.64,2018-01-07T19:00:00.000+0000,F&B,559653541 CRAZY SPICY THAI FOOD
0a4725d2-c88a-4bde-8c82-129dba2adef3,74,DEBIT,13.18,2018-01-07T18:00:00.000+0000,TRANSPORT,69290328 SUBER FAST TRANSPORT PTE LTD
ba6deee2-ac8a-4abc-ab03-f7292f47d539,74,DEBIT,24.89,2018-01-09T19:00:00.000+0000,F&B,76420158 THE SILK ROOM
8e1b6bf7-4453-4721-bf14-1f918da91471,74,DEBIT,23.11,2018-01-10T19:00:00.000+0000,F&B,528373718 LITTLE PERSIA
e3871c23-c818-438a-9b8b-32a19f1bdcc1,74,DEBIT,22.73,2018-01-11T13:00:00.000+0000,F&B,42662978 PRATA AND TEH TAHRIK PLACE
75afc7d8-9e25-408f-afa3-45c7c86b2f28,74,DEBIT,23.48,2018-01-12T13:00:00.000+0000,F&B,584511490 THE ORIGINAL GOAT
5d1c3a57-ae01-4f6b-bafd-805f5c4c75f9,74,DEBIT,15.12,2018-01-12T08:00:00.000+0000,TRANSPORT,531995662 JACK RIDE HAILING
